NAME,RATING,CLUB,FOOT,POSITION,WEAK FOOT,SKILL MOVES,PACE,SHOOTING,PASSING,DRIBBLING,DEFENDING,PHYSICAL
L. Messi,94,FC Barcelona,Left,RW,4,4,92,88,86,95,24,61
Cristiano Ronaldo,93,Real Madrid,Right,ST,4,5,92,93,80,91,33,79
Neymar,90,FC Barcelona,Right,LW,5,5,90,82,76,93,30,57
L. Suárez,90,FC Barcelona,Right,ST,4,4,83,88,79,87,42,79
M. Neuer,90,FC Bayern München,Right,GK,4,1,85,87,91,87,60,90
Z. Ibrahimović,89,Paris Saint-Germain,Right,ST,4,4,73,90,81,85,31,86
A. Robben,89,FC Bayern München,Left,CAM,2,4,90,86,82,92,32,63
R. Lewandowski,88,FC Bayern München,Right,ST,4,3,80,86,74,85,38,81
E. Hazard,88,Chelsea,Right,CAM,4,4,90,81,83,92,32,64
M. Özil,88,Arsenal,Left,CAM,2,4,72,75,87,86,24,57
Thiago Silva,88,Paris Saint-Germain,Right,CB,3,3,74,57,73,73,90,79
S. Agüero,88,Manchester City,Right,ST,4,4,89,88,75,89,23,70
Iniesta,88,FC Barcelona,Right,CAM,4,4,75,72,87,90,59,60
J. Rodríguez,87,Real Madrid,Left,CAM,3,4,78,86,85,85,43,71
De Gea,87,Manchester United,Right,GK,3,1,88,81,86,89,53,85
J. Boateng,87,FC Bayern München,Right,CB,4,2,79,50,71,68,87,84
T. Kroos,87,Real Madrid,Right,CM,5,3,55,81,88,82,66,69
L. Modrić,87,Real Madrid,Right,CM,4,4,76,75,84,89,71,68
G. Bale,87,Real Madrid,Left,RW,3,4,94,83,82,84,63,81
Sergio Ramos,87,Real Madrid,Right,CB,3,3,79,63,72,69,87,83
P. Lahm,87,FC Bayern München,Right,RB,3,3,71,56,82,84,86,64
P. Pogba,86,Juventus,Right,CM,4,4,77,81,82,86,72,87
K. De Bruyne,86,Manchester City,Right,RW,5,4,77,83,86,84,40,75
T. Courtois,86,Chelsea,Left,GK,3,1,84,87,69,88,49,86
T. Müller,86,FC Bayern München,Right,ST,4,3,77,84,80,79,46,72
Sergio Busquets,86,FC Barcelona,Right,CDM,3,3,51,59,79,74,83,81
M. Reus,86,Borussia Dortmund,Right,CAM,4,4,90,84,84,86,39,64
A. Sánchez,86,Arsenal,Right,LW,3,4,86,82,77,87,39,75
Á. Di María,86,Paris Saint-Germain,Left,RW,2,4,88,79,83,86,49,70
D. Godín,86,Atlético Madrid,Right,CB,3,2,69,48,64,62,87,78
M. Hummels,86,Borussia Dortmund,Right,CB,3,2,64,58,74,71,88,77
David Silva,86,Manchester City,Left,CAM,2,4,73,74,89,89,32,59
G. Higuaín,86,Napoli,Right,ST,4,3,81,86,68,82,24,74
K. Benzema,86,Real Madrid,Right,ST,4,4,83,84,76,81,22,74
Cesc Fàbregas,86,Chelsea,Right,CM,3,3,63,77,89,81,62,65
F. Ribéry,86,FC Bayern München,Right,CAM,4,5,85,77,84,90,25,59
G. Chiellini,86,Juventus,Left,CB,2,2,75,47,48,54,89,84
P. Čech,86,Arsenal,Left,GK,3,1,83,84,77,85,49,85
D. Alaba,85,FC Bayern München,Left,LB,4,3,86,72,81,83,83,73
H. Mkhitaryan,85,Borussia Dortmund,Right,CAM,5,4,85,78,82,88,55,72
A. Vidal,85,FC Bayern München,Right,CM,4,3,77,78,79,81,83,83
Diego Costa,85,Chelsea,Right,ST,4,3,77,82,63,79,40,88
E. Cavani,85,Paris Saint-Germain,Right,ST,3,3,76,83,71,81,42,80
I. Rakitić,85,FC Barcelona,Right,CM,3,3,68,83,86,82,59,67
Miranda,85,InterJun 30,Right,CB,3,2,76,49,56,65,89,78
H. Lloris,85,Tottenham Hotspur,Left,GK,1,1,87,82,68,88,64,81
Piqué,85,FC Barcelona,Right,CB,3,2,63,61,70,64,86,76
